#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
kmeans	6	Green	14	ANGPT2	9606.ENSP00000314897	Angiopoietin-2; Binds to TEK/TIE2, competing for the ANGPT1 binding site, and modulating ANGPT1 signaling. Can induce tyrosine phosphorylation of TEK/TIE2 in the absence of ANGPT1. In the absence of angiogenic inducers, such as VEGF, ANGPT2-mediated loosening of cell-matrix contacts may induce endothelial cell apoptosis with consequent vascular regression. In concert with VEGF, it may facilitate endothelial cell migration and proliferation, thus serving as a permissive angiogenic signal.
kmeans	6	Green	14	BRK1	9606.ENSP00000432472	Protein BRICK1; Involved in regulation of actin and microtubule organization. Part of a WAVE complex that activates the Arp2/3 complex. As component of the WAVE1 complex, required for BDNF-NTRK2 endocytic trafficking and signaling from early endosomes (By similarity).
kmeans	6	Green	14	CD34	9606.ENSP00000310036	Hematopoietic progenitor cell antigen CD34; Possible adhesion molecule with a role in early hematopoiesis by mediating the attachment of stem cells to the bone marrow extracellular matrix or directly to stromal cells. Could act as a scaffold for the attachment of lineage specific glycans, allowing stem cells to bind to lectins expressed by stromal cells or other marrow components. Presents carbohydrate ligands to selectins.
kmeans	6	Green	14	CDH1	9606.ENSP00000261769	Cadherin-1; Cadherins are calcium-dependent cell adhesion proteins. They preferentially interact with themselves in a homophilic manner in connecting cells; cadherins may thus contribute to the sorting of heterogeneous cell types. CDH1 is involved in mechanisms regulating cell-cell adhesions, mobility and proliferation of epithelial cells. Has a potent invasive suppressor role. It is a ligand for integrin alpha-E/beta-7.  (Microbial infection) Serves as a receptor for Listeria monocytogenes; internalin A (InlA) binds to this protein and promotes uptake of the bacteria.
kmeans	6	Green	14	CSF1	9606.ENSP00000327513	Processed macrophage colony-stimulating factor 1; Cytokine that plays an essential role in the regulation of survival, proliferation and differentiation of hematopoietic precursor cells, especially mononuclear phagocytes, such as macrophages and monocytes. Promotes the release of proinflammatory chemokines, and thereby plays an important role in innate immunity and in inflammatory processes. Plays an important role in the regulation of osteoclast proliferation and differentiation, the regulation of bone resorption, and is required for normal bone development. Required for normal male a [...] 
kmeans	6	Green	14	EFNA1	9606.ENSP00000357392	Ephrin-A1, secreted form; Cell surface GPI-bound ligand for Eph receptors, a family of receptor tyrosine kinases which are crucial for migration, repulsion and adhesion during neuronal, vascular and epithelial development. Binds promiscuously Eph receptors residing on adjacent cells, leading to contact-dependent bidirectional signaling into neighboring cells. Plays an important role in angiogenesis and tumor neovascularization. The recruitment of VAV2, VAV3 and PI3-kinase p85 subunit by phosphorylated EPHA2 is critical for EFNA1-induced RAC1 GTPase activation and vascular endothelial c [...] 
kmeans	6	Green	14	EFNA4	9606.ENSP00000414378	Ephrin-A4; Cell surface GPI-bound ligand for Eph receptors, a family of receptor tyrosine kinases which are crucial for migration, repulsion and adhesion during neuronal, vascular and epithelial development. Binds promiscuously Eph receptors residing on adjacent cells, leading to contact-dependent bidirectional signaling into neighboring cells. May play a role in the interaction between activated B-lymphocytes and dendritic cells in tonsils.
kmeans	6	Green	14	ERBB3	9606.ENSP00000267101	Receptor tyrosine-protein kinase erbB-3; Tyrosine-protein kinase that plays an essential role as cell surface receptor for neuregulins. Binds to neuregulin-1 (NRG1) and is activated by it; ligand-binding increases phosphorylation on tyrosine residues and promotes its association with the p85 subunit of phosphatidylinositol 3-kinase. May also be activated by CSPG5. Involved in the regulation of myeloid cell differentiation.
kmeans	6	Green	14	FGF21	9606.ENSP00000471477	Fibroblast growth factor 21; Stimulates glucose uptake in differentiated adipocytes via the induction of glucose transporter SLC2A1/GLUT1 expression (but not SLC2A4/GLUT4 expression). Activity requires the presence of KLB. Belongs to the heparin-binding growth factors family.
kmeans	6	Green	14	HGF	9606.ENSP00000222390	Hepatocyte growth factor alpha chain; Potent mitogen for mature parenchymal hepatocyte cells, seems to be a hepatotrophic factor, and acts as a growth factor for a broad spectrum of tissues and cell types. Activating ligand for the receptor tyrosine kinase MET by binding to it and promoting its dimerization. Belongs to the peptidase S1 family. Plasminogen subfamily.
kmeans	6	Green	14	KDR	9606.ENSP00000263923	Vascular endothelial growth factor receptor 2; Tyrosine-protein kinase that acts as a cell-surface receptor for VEGFA, VEGFC and VEGFD. Plays an essential role in the regulation of angiogenesis, vascular development, vascular permeability, and embryonic hematopoiesis. Promotes proliferation, survival, migration and differentiation of endothelial cells. Promotes reorganization of the actin cytoskeleton. Isoforms lacking a transmembrane domain, such as isoform 2 and isoform 3, may function as decoy receptors for VEGFA, VEGFC and/or VEGFD. Isoform 2 plays an important role as negative reg [...] 
kmeans	6	Green	14	PGF	9606.ENSP00000451040	Placenta growth factor; Growth factor active in angiogenesis and endothelial cell growth, stimulating their proliferation and migration. It binds to the receptor FLT1/VEGFR-1. Isoform PlGF-2 binds NRP1/neuropilin-1 and NRP2/neuropilin-2 in a heparin-dependent manner. Also promotes cell tumor growth.
kmeans	6	Green	14	SCARB2	9606.ENSP00000264896	Lysosome membrane protein 2; Acts as a lysosomal receptor for glucosylceramidase (GBA) targeting.
kmeans	7	Blue	11	AGRN	9606.ENSP00000368678	Agrin C-terminal 110 kDa subunit; [Isoform 1]: heparan sulfate basal lamina glycoprotein that plays a central role in the formation and the maintenance of the neuromuscular junction (NMJ) and directs key events in postsynaptic differentiation. Component of the AGRN-LRP4 receptor complex that induces the phosphorylation and activation of MUSK. The activation of MUSK in myotubes induces the formation of NMJ by regulating different processes including the transcription of specific genes and the clustering of AChR in the postsynaptic membrane. Calcium ions are required for maximal AChR clu [...] 
kmeans	7	Blue	11	CALCA	9606.ENSP00000331746	Calcitonin; Calcitonin causes a rapid but short-lived drop in the level of calcium and phosphate in blood by promoting the incorporation of those ions in the bones.
kmeans	7	Blue	11	COL6A3	9606.ENSP00000295550	Collagen alpha-3(VI) chain; Collagen VI acts as a cell-binding protein.
kmeans	7	Blue	11	CST3	9606.ENSP00000381448	Cystatin-C; As an inhibitor of cysteine proteinases, this protein is thought to serve an important physiological role as a local regulator of this enzyme activity; Belongs to the cystatin family.
kmeans	7	Blue	11	DCN	9606.ENSP00000052754	Decorin; May affect the rate of fibrils formation.
kmeans	7	Blue	11	FGFBP1	9606.ENSP00000371770	Fibroblast growth factor-binding protein 1; Acts as a carrier protein that release fibroblast-binding factors (FGFs) from the extracellular matrix (EM) storage and thus enhance the mitogenic activity of FGFs. Enhances FGF2 signaling during tissue repair, angiogenesis and in tumor growth.
kmeans	7	Blue	11	HSPG2	9606.ENSP00000363827	Basement membrane-specific heparan sulfate proteoglycan core protein; Integral component of basement membranes. Component of the glomerular basement membrane (GBM), responsible for the fixed negative electrostatic membrane charge, and which provides a barrier which is both size- and charge-selective. It serves as an attachment substrate for cells. Plays essential roles in vascularization. Critical for normal heart development and for regulating the vascular response to injury. Also required for avascular cartilage development. The LG3 peptide has anti-angiogenic properties that require [...] 
kmeans	7	Blue	11	ITGA11	9606.ENSP00000327290	Integrin alpha-11; Integrin alpha-11/beta-1 is a receptor for collagen.
kmeans	7	Blue	11	NCAN	9606.ENSP00000252575	Neurocan core protein; May modulate neuronal adhesion and neurite growth during development by binding to neural cell adhesion molecules (NG-CAM and N- CAM). Chondroitin sulfate proteoglycan; binds to hyaluronic acid; Belongs to the aggrecan/versican proteoglycan family.
kmeans	7	Blue	11	NTRK3	9606.ENSP00000354207	NT-3 growth factor receptor; Receptor tyrosine kinase involved in nervous system and probably heart development. Upon binding of its ligand NTF3/neurotrophin-3, NTRK3 autophosphorylates and activates different signaling pathways, including the phosphatidylinositol 3-kinase/AKT and the MAPK pathways, that control cell survival and differentiation.
kmeans	7	Blue	11	THBS2	9606.ENSP00000355751	Thrombospondin-2; Adhesive glycoprotein that mediates cell-to-cell and cell-to- matrix interactions. Ligand for CD36 mediating antiangiogenic properties.
kmeans	8	Light Sky Blue	8	ADA2	9606.ENSP00000382731	Adenosine deaminase 2; Adenosine deaminase that may contribute to the degradation of extracellular adenosine, a signaling molecule that controls a variety of cellular responses. Requires elevated adenosine levels for optimal enzyme activity. Binds to cell surfaces via proteoglycans and may play a role in the regulation of cell proliferation and differentiation, independently of its enzyme activity.
kmeans	8	Light Sky Blue	8	APOM	9606.ENSP00000365081	Apolipoprotein M; Probably involved in lipid transport. Can bind sphingosine-1- phosphate, myristic acid, palmitic acid and stearic acid, retinol, all- trans-retinoic acid and 9-cis-retinoic acid.
kmeans	8	Light Sky Blue	8	CD302	9606.ENSP00000259053	CD302 antigen; Potential multifunctional C-type lectin receptor that may play roles in endocytosis and phagocytosis as well as in cell adhesion and migration.
kmeans	8	Light Sky Blue	8	CNDP1	9606.ENSP00000351682	Carnosine dipeptidase 1; Belongs to the peptidase M20A family.
kmeans	8	Light Sky Blue	8	GFRA1	9606.ENSP00000347591	GDNF family receptor alpha-1; Receptor for GDNF. Mediates the GDNF-induced autophosphorylation and activation of the RET receptor (By similarity).
kmeans	8	Light Sky Blue	8	HNMT	9606.ENSP00000280097	Histamine N-methyltransferase; Inactivates histamine by N-methylation. Plays an important role in degrading histamine and in regulating the airway response to histamine.
kmeans	8	Light Sky Blue	8	ITIH3	9606.ENSP00000415769	Inter-alpha-trypsin inhibitor heavy chain H3; May act as a carrier of hyaluronan in serum or as a binding protein between hyaluronan and other matrix protein, including those on cell surfaces in tissues to regulate the localization, synthesis and degradation of hyaluronan which are essential to cells undergoing biological processes.
kmeans	8	Light Sky Blue	8	SERPINA11	9606.ENSP00000335024	Serpin family A member 11.
kmeans	9	Medium Blue	44	ADGRG1	9606.ENSP00000455215	Adhesion G-protein coupled receptor G1; Receptor involved in cell adhesion and probably in cell-cell interactions. Mediates cell matrix adhesion in developing neurons and hematopoietic stem cells. Receptor for collagen III/COL3A1 in the developing brain and involved in regulation of cortical development, specifically in maintenance of the pial basement membrane integrity and in cortical lamination (By similarity). Binding to the COL3A1 ligand inhibits neuronal migration and activates the RhoA pathway by coupling to GNA13 and possibly GNA12. Plays a role in the maintenance of hematopoie [...] 
kmeans	9	Medium Blue	44	ADM	9606.ENSP00000436607	Proadrenomedullin N-20 terminal peptide; AM and PAMP are potent hypotensive and vasodilatator agents. Numerous actions have been reported most related to the physiologic control of fluid and electrolyte homeostasis. In the kidney, am is diuretic and natriuretic, and both am and pamp inhibit aldosterone secretion by direct adrenal actions. In pituitary gland, both peptides at physiologically relevant doses inhibit basal ACTH secretion. Both peptides appear to act in brain and pituitary gland to facilitate the loss of plasma volume, actions which complement their hypotensive effects in b [...] 
kmeans	9	Medium Blue	44	CCL3	9606.ENSP00000477908	C-C motif chemokine 3; Monokine with inflammatory and chemokinetic properties. Binds to CCR1, CCR4 and CCR5. One of the major HIV-suppressive factors produced by CD8+ T-cells. Recombinant MIP-1-alpha induces a dose- dependent inhibition of different strains of HIV-1, HIV-2, and simian immunodeficiency virus (SIV); Belongs to the intercrine beta (chemokine CC) family.
kmeans	9	Medium Blue	44	CD274	9606.ENSP00000370989	Programmed cell death 1 ligand 1; Plays a critical role in induction and maintenance of immune tolerance to self. As a ligand for the inhibitory receptor PDCD1/PD-1, modulates the activation threshold of T-cells and limits T-cell effector response. Through a yet unknown activating receptor, may costimulate T-cell subsets that predominantly produce interleukin-10 (IL10).
kmeans	9	Medium Blue	44	CD74	9606.ENSP00000009530	HLA class II histocompatibility antigen gamma chain; Plays a critical role in MHC class II antigen processing by stabilizing peptide-free class II alpha/beta heterodimers in a complex soon after their synthesis and directing transport of the complex from the endoplasmic reticulum to the endosomal/lysosomal system where the antigen processing and binding of antigenic peptides to MHC class II takes place. Serves as cell surface receptor for the cytokine MIF.
kmeans	9	Medium Blue	44	CD83	9606.ENSP00000368450	CD83 antigen; May play a significant role in antigen presentation or the cellular interactions that follow lymphocyte activation.
kmeans	9	Medium Blue	44	CLEC6A	9606.ENSP00000371505	C-type lectin domain family 6 member A; Binds high-mannose carbohydrates in a Ca(2+)-dependent manner. Functional receptor for alpha-mannans on C.albicans hypheas. Plays an important role in the host defense against C.albicans infection by inducing TH17 cell differentiation. Recognizes also, in a mannose-dependent manner, allergens from house dust mite and fungi, by promoting cysteinyl leukotriene production. Recognizes soluble elements from the eggs of Shistosoma mansoni altering adaptive immune responses. Transduces signals through an Fc receptor gamma chain /FCER1G and Syk- CARD9-NF [...] 
kmeans	9	Medium Blue	44	CXCL16	9606.ENSP00000293778	C-X-C motif chemokine 16; Acts as a scavenger receptor on macrophages, which specifically binds to OxLDL (oxidized low density lipoprotein), suggesting that it may be involved in pathophysiology such as atherogenesis (By similarity). Induces a strong chemotactic response. Induces calcium mobilization. Binds to CXCR6/Bonzo; Belongs to the intercrine alpha (chemokine CxC) family.
kmeans	9	Medium Blue	44	FABP4	9606.ENSP00000256104	Fatty acid-binding protein, adipocyte; Lipid transport protein in adipocytes. Binds both long chain fatty acids and retinoic acid. Delivers long-chain fatty acids and retinoic acid to their cognate receptors in the nucleus. Belongs to the calycin superfamily. Fatty-acid binding protein (FABP) family.
kmeans	9	Medium Blue	44	FAS	9606.ENSP00000498466	Tumor necrosis factor receptor superfamily member 6; Receptor for TNFSF6/FASLG. The adapter molecule FADD recruits caspase-8 to the activated receptor. The resulting death-inducing signaling complex (DISC) performs caspase-8 proteolytic activation which initiates the subsequent cascade of caspases (aspartate-specific cysteine proteases) mediating apoptosis. FAS-mediated apoptosis may have a role in the induction of peripheral tolerance, in the antigen- stimulated suicide of mature T-cells, or both. The secreted isoforms 2 to 6 block apoptosis (in vitro).
kmeans	9	Medium Blue	44	FCAR	9606.ENSP00000347714	Immunoglobulin alpha Fc receptor; Binds to the Fc region of immunoglobulins alpha. Mediates several functions including cytokine production.
kmeans	9	Medium Blue	44	FURIN	9606.ENSP00000483552	Furin; Ubiquitous endoprotease within constitutive secretory pathways capable of cleavage at the RX(K/R)R consensus motif. Mediates processing of TGFB1, an essential step in TGF-beta-1 activation. (Microbial infection) Required for H7N1 and H5N1 influenza virus infection probably by cleaving hemagglutinin.
kmeans	9	Medium Blue	44	GFAP	9606.ENSP00000253408	Glial fibrillary acidic protein; GFAP, a class-III intermediate filament, is a cell-specific marker that, during the development of the central nervous system, distinguishes astrocytes from other glial cells.
kmeans	9	Medium Blue	44	GHRL	9606.ENSP00000335074	Appetite-regulating hormone; Ghrelin is the ligand for growth hormone secretagogue receptor type 1 (GHSR). Induces the release of growth hormone from the pituitary. Has an appetite-stimulating effect, induces adiposity and stimulates gastric acid secretion. Involved in growth regulation.
kmeans	9	Medium Blue	44	HAVCR2	9606.ENSP00000312002	Hepatitis A virus cellular receptor 2; Cell surface receptor implicated in modulating innate and adaptive immune responses. Generally accepted to have an inhibiting function. Reports on stimulating functions suggest that the activity may be influenced by the cellular context and/or the respective ligand. Regulates macrophage activation. Inhibits T-helper type 1 lymphocyte (Th1)-mediated auto- and alloimmune responses and promotes immunological tolerance. In CD8+ cells attenuates TCR-induced signaling, specifically by blocking NF-kappaB and NFAT promoter activities resulting in the loss [...] 
