#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
CD83	TNFRSF1A	9606.ENSP00000368450	9606.ENSP00000162749	0	0	0	0	0	0	0	0.627	0.627
CD83	IL1RN	9606.ENSP00000368450	9606.ENSP00000259206	0	0	0	0	0.086	0	0	0.427	0.453
CD83	TNFSF13	9606.ENSP00000368450	9606.ENSP00000343505	0	0	0	0	0.080	0	0	0.584	0.600
CD83	TNFRSF1B	9606.ENSP00000368450	9606.ENSP00000365435	0	0	0	0	0.111	0	0	0.427	0.469
CD83	ITGB2	9606.ENSP00000368450	9606.ENSP00000380948	0	0	0	0	0.132	0	0	0.365	0.425
CD83	CD274	9606.ENSP00000368450	9606.ENSP00000370989	0	0	0	0	0.097	0	0	0.599	0.623
CD83	CCL3	9606.ENSP00000368450	9606.ENSP00000477908	0	0	0	0	0.473	0	0	0.678	0.823
CD83	TNF	9606.ENSP00000368450	9606.ENSP00000398698	0	0	0	0	0.459	0	0	0.864	0.923
CLEC6A	TNF	9606.ENSP00000371505	9606.ENSP00000398698	0	0	0	0	0.143	0	0	0.479	0.534
CXCL16	CD74	9606.ENSP00000293778	9606.ENSP00000009530	0	0	0	0	0.140	0	0	0.500	0.551
CXCL16	TIMP1	9606.ENSP00000293778	9606.ENSP00000218388	0	0	0	0	0.125	0	0	0.417	0.468
CXCL16	IL1RN	9606.ENSP00000293778	9606.ENSP00000259206	0	0	0	0	0.138	0	0	0.348	0.413
CXCL16	TNFSF13	9606.ENSP00000293778	9606.ENSP00000343505	0	0	0	0	0.105	0	0	0.379	0.421
CXCL16	CD274	9606.ENSP00000293778	9606.ENSP00000370989	0	0	0	0	0.060	0	0	0.419	0.430
CXCL16	TNFSF12	9606.ENSP00000293778	9606.ENSP00000293825	0	0	0	0	0.067	0	0	0.451	0.465
CXCL16	ITGB2	9606.ENSP00000293778	9606.ENSP00000380948	0	0	0	0	0.122	0	0	0.458	0.504
CXCL16	TNF	9606.ENSP00000293778	9606.ENSP00000398698	0	0	0	0	0.123	0	0	0.584	0.620
CXCL16	CCL3	9606.ENSP00000293778	9606.ENSP00000477908	0	0	0	0	0.083	0	0	0.728	0.740
FABP4	HAVCR2	9606.ENSP00000256104	9606.ENSP00000312002	0	0	0	0	0.049	0	0	0.406	0.410
FABP4	PDGFRA	9606.ENSP00000256104	9606.ENSP00000257290	0	0	0	0	0.076	0	0	0.396	0.418
FABP4	TNF	9606.ENSP00000256104	9606.ENSP00000398698	0	0	0	0	0.060	0	0	0.507	0.517
FAS	TNFRSF1A	9606.ENSP00000498466	9606.ENSP00000162749	0	0	0	0	0.056	0.448	0.900	0.994	0.999
FAS	PDGFRA	9606.ENSP00000498466	9606.ENSP00000257290	0	0	0	0	0.068	0	0	0.451	0.466
FAS	TNFRSF10B	9606.ENSP00000498466	9606.ENSP00000276431	0	0	0	0.582	0.134	0.448	0.500	0.917	0.977
FAS	TNFSF12	9606.ENSP00000498466	9606.ENSP00000293825	0	0	0	0	0.106	0	0	0.636	0.660
FAS	HAVCR2	9606.ENSP00000498466	9606.ENSP00000312002	0	0	0	0	0.044	0	0	0.447	0.448
FAS	SMPD1	9606.ENSP00000498466	9606.ENSP00000340409	0	0	0	0	0	0	0	0.436	0.436
FAS	TNFRSF6B	9606.ENSP00000498466	9606.ENSP00000359013	0	0	0	0	0.103	0	0	0.376	0.416
FAS	TNFRSF1B	9606.ENSP00000498466	9606.ENSP00000365435	0	0	0	0	0.121	0	0	0.644	0.673
FAS	CD274	9606.ENSP00000498466	9606.ENSP00000370989	0	0	0	0	0.164	0	0	0.727	0.762
FAS	LGALS9	9606.ENSP00000498466	9606.ENSP00000378856	0	0	0	0	0.107	0	0	0.509	0.543
FAS	TNF	9606.ENSP00000498466	9606.ENSP00000398698	0	0	0	0	0.128	0.292	0	0.997	0.997
FAS	CCL3	9606.ENSP00000498466	9606.ENSP00000477908	0	0	0	0	0.123	0	0	0.348	0.404
FCAR	TNF	9606.ENSP00000347714	9606.ENSP00000398698	0	0	0	0	0.132	0	0	0.367	0.427
FCAR	ITGB2	9606.ENSP00000347714	9606.ENSP00000380948	0	0	0	0	0.122	0	0	0.560	0.597
FCAR	PIGR	9606.ENSP00000347714	9606.ENSP00000348888	0	0	0	0	0.048	0	0	0.905	0.905
FURIN	TIMP1	9606.ENSP00000483552	9606.ENSP00000218388	0	0	0	0	0.087	0	0	0.627	0.645
FURIN	TNFSF12	9606.ENSP00000483552	9606.ENSP00000293825	0	0	0	0	0.113	0	0	0.398	0.443
FURIN	TNF	9606.ENSP00000483552	9606.ENSP00000398698	0	0	0	0	0.074	0	0	0.721	0.730
GFAP	CCL3	9606.ENSP00000253408	9606.ENSP00000477908	0	0	0	0	0.056	0	0	0.393	0.402
GFAP	TREM2	9606.ENSP00000253408	9606.ENSP00000362205	0	0	0	0	0.159	0	0	0.544	0.600
GFAP	TNF	9606.ENSP00000253408	9606.ENSP00000398698	0	0	0	0	0.086	0.091	0	0.674	0.705
GFAP	NEFL	9606.ENSP00000253408	9606.ENSP00000482169	0	0	0	0.867	0.191	0.635	0	0.148	0.726
GFAP	PDGFRA	9606.ENSP00000253408	9606.ENSP00000257290	0	0	0	0	0.056	0.046	0	0.721	0.727
GHRL	TNF	9606.ENSP00000335074	9606.ENSP00000398698	0	0	0	0	0.064	0	0	0.596	0.605
HAVCR2	FABP4	9606.ENSP00000312002	9606.ENSP00000256104	0	0	0	0	0.049	0	0	0.406	0.410
HAVCR2	SIGLEC1	9606.ENSP00000312002	9606.ENSP00000341141	0	0	0	0	0.090	0.126	0	0.306	0.400
HAVCR2	ITGB2	9606.ENSP00000312002	9606.ENSP00000380948	0	0	0	0	0.208	0.071	0	0.259	0.407
HAVCR2	FAS	9606.ENSP00000312002	9606.ENSP00000498466	0	0	0	0	0.044	0	0	0.447	0.448
HAVCR2	CCL3	9606.ENSP00000312002	9606.ENSP00000477908	0	0	0	0	0.175	0.099	0	0.447	0.553
HAVCR2	TNF	9606.ENSP00000312002	9606.ENSP00000398698	0	0	0	0	0.090	0	0	0.767	0.779
HAVCR2	PVR	9606.ENSP00000312002	9606.ENSP00000402060	0	0	0	0	0	0	0	0.882	0.882
HAVCR2	CD274	9606.ENSP00000312002	9606.ENSP00000370989	0	0	0	0	0.049	0	0	0.998	0.998
HAVCR2	LGALS9	9606.ENSP00000312002	9606.ENSP00000378856	0	0	0	0	0.086	0.095	0.900	0.999	0.999
IGFBP4	IL1RN	9606.ENSP00000269593	9606.ENSP00000259206	0	0	0	0	0	0	0	0.537	0.537
IGFBP4	CCL3	9606.ENSP00000269593	9606.ENSP00000477908	0	0	0	0	0	0	0	0.424	0.424
IGFBP4	TNF	9606.ENSP00000269593	9606.ENSP00000398698	0	0	0	0	0	0	0	0.570	0.570
IL10RB	TNFRSF1A	9606.ENSP00000290200	9606.ENSP00000162749	0	0	0	0	0.160	0.190	0	0.348	0.517
IL10RB	TNFRSF1B	9606.ENSP00000290200	9606.ENSP00000365435	0	0	0	0	0.234	0	0	0.321	0.457
IL10RB	TNF	9606.ENSP00000290200	9606.ENSP00000398698	0	0	0	0	0.114	0	0	0.478	0.518
IL10RB	IL5RA	9606.ENSP00000290200	9606.ENSP00000412209	0	0	0	0	0.069	0	0	0.510	0.525
IL10RB	IL18R1	9606.ENSP00000290200	9606.ENSP00000387211	0	0	0	0	0.062	0	0	0.523	0.533
IL18BP	CD74	9606.ENSP00000434717	9606.ENSP00000009530	0	0	0	0	0.073	0	0	0.433	0.451
IL18BP	TNFRSF1A	9606.ENSP00000434717	9606.ENSP00000162749	0	0	0	0	0.042	0	0	0.413	0.413
IL18BP	IL1RN	9606.ENSP00000434717	9606.ENSP00000259206	0	0	0	0	0.050	0	0	0.433	0.438
IL18BP	IL18R1	9606.ENSP00000434717	9606.ENSP00000387211	0	0	0	0	0	0	0.500	0.850	0.921
IL18BP	TNF	9606.ENSP00000434717	9606.ENSP00000398698	0	0	0	0	0.061	0	0	0.446	0.457
IL18R1	TNFRSF1A	9606.ENSP00000387211	9606.ENSP00000162749	0	0	0	0	0.061	0.194	0	0.321	0.441
IL18R1	IL1RN	9606.ENSP00000387211	9606.ENSP00000259206	0	0	0	0	0.090	0	0	0.635	0.653
IL18R1	IL10RB	9606.ENSP00000387211	9606.ENSP00000290200	0	0	0	0	0.062	0	0	0.523	0.533
IL18R1	TNF	9606.ENSP00000387211	9606.ENSP00000398698	0	0	0	0	0.106	0	0	0.480	0.515
IL18R1	IL18BP	9606.ENSP00000387211	9606.ENSP00000434717	0	0	0	0	0	0	0.500	0.850	0.921
IL1RN	TNFRSF1A	9606.ENSP00000259206	9606.ENSP00000162749	0	0	0	0	0.124	0	0	0.554	0.593
IL1RN	TIMP1	9606.ENSP00000259206	9606.ENSP00000218388	0	0	0	0	0.107	0	0	0.397	0.439
IL1RN	CD274	9606.ENSP00000259206	9606.ENSP00000370989	0	0	0	0	0.154	0	0	0.326	0.405
IL1RN	CXCL16	9606.ENSP00000259206	9606.ENSP00000293778	0	0	0	0	0.138	0	0	0.348	0.413
IL1RN	IL18BP	9606.ENSP00000259206	9606.ENSP00000434717	0	0	0	0	0.050	0	0	0.433	0.438
IL1RN	CD83	9606.ENSP00000259206	9606.ENSP00000368450	0	0	0	0	0.086	0	0	0.427	0.453
IL1RN	IGFBP4	9606.ENSP00000259206	9606.ENSP00000269593	0	0	0	0	0	0	0	0.537	0.537
IL1RN	IL18R1	9606.ENSP00000259206	9606.ENSP00000387211	0	0	0	0	0.090	0	0	0.635	0.653
IL1RN	CCL3	9606.ENSP00000259206	9606.ENSP00000477908	0	0	0	0	0.204	0	0	0.738	0.782
IL1RN	TNFRSF1B	9606.ENSP00000259206	9606.ENSP00000365435	0	0	0	0	0.168	0	0.400	0.657	0.813
IL1RN	TNF	9606.ENSP00000259206	9606.ENSP00000398698	0	0	0	0	0.204	0	0	0.813	0.844
IL5RA	IL10RB	9606.ENSP00000412209	9606.ENSP00000290200	0	0	0	0	0.069	0	0	0.510	0.525
IL5RA	TNF	9606.ENSP00000412209	9606.ENSP00000398698	0	0	0	0	0	0	0	0.543	0.543
ITGB2	CD74	9606.ENSP00000380948	9606.ENSP00000009530	0	0	0	0	0.377	0	0	0.571	0.721
ITGB2	TIMP1	9606.ENSP00000380948	9606.ENSP00000218388	0	0	0	0	0.131	0	0	0.566	0.607
ITGB2	CXCL16	9606.ENSP00000380948	9606.ENSP00000293778	0	0	0	0	0.122	0	0	0.458	0.504
ITGB2	HAVCR2	9606.ENSP00000380948	9606.ENSP00000312002	0	0	0	0	0.208	0.071	0	0.259	0.407
ITGB2	SIGLEC1	9606.ENSP00000380948	9606.ENSP00000341141	0	0	0	0	0.199	0	0	0.281	0.400
ITGB2	FCAR	9606.ENSP00000380948	9606.ENSP00000347714	0	0	0	0	0.122	0	0	0.560	0.597
ITGB2	TREM2	9606.ENSP00000380948	9606.ENSP00000362205	0	0	0	0	0.200	0	0	0.304	0.420
ITGB2	TNFRSF1B	9606.ENSP00000380948	9606.ENSP00000365435	0	0	0	0	0.350	0	0	0.277	0.510
ITGB2	CD83	9606.ENSP00000380948	9606.ENSP00000368450	0	0	0	0	0.132	0	0	0.365	0.425
ITGB2	PVR	9606.ENSP00000380948	9606.ENSP00000402060	0	0	0	0	0	0	0	0.455	0.455
ITGB2	CCL3	9606.ENSP00000380948	9606.ENSP00000477908	0	0	0	0	0.192	0	0	0.436	0.525
ITGB2	TNF	9606.ENSP00000380948	9606.ENSP00000398698	0	0	0	0	0.177	0	0	0.682	0.727
KRT18	TIMP1	9606.ENSP00000373489	9606.ENSP00000218388	0	0	0	0	0.060	0	0	0.564	0.572
KRT18	TNFRSF1B	9606.ENSP00000373489	9606.ENSP00000365435	0	0	0	0	0	0.292	0	0.921	0.941
KRT18	TNF	9606.ENSP00000373489	9606.ENSP00000398698	0	0	0	0	0	0.142	0	0.420	0.481
LGALS9	CD74	9606.ENSP00000378856	9606.ENSP00000009530	0	0	0	0	0.267	0	0	0.220	0.404
LGALS9	HAVCR2	9606.ENSP00000378856	9606.ENSP00000312002	0	0	0	0	0.086	0.095	0.900	0.999	0.999
LGALS9	SIGLEC1	9606.ENSP00000378856	9606.ENSP00000341141	0	0	0	0	0.290	0.048	0	0.222	0.428
LGALS9	TNFRSF1B	9606.ENSP00000378856	9606.ENSP00000365435	0	0	0	0	0.150	0	0	0.489	0.547
LGALS9	CD274	9606.ENSP00000378856	9606.ENSP00000370989	0	0	0	0	0.109	0	0	0.888	0.896
LGALS9	FAS	9606.ENSP00000378856	9606.ENSP00000498466	0	0	0	0	0.107	0	0	0.509	0.543
LGALS9	TNF	9606.ENSP00000378856	9606.ENSP00000398698	0	0	0	0	0.151	0	0	0.521	0.577
LGALS9	PVR	9606.ENSP00000378856	9606.ENSP00000402060	0	0	0	0	0	0.191	0	0.605	0.667
LY96	CCL3	9606.ENSP00000284818	9606.ENSP00000477908	0	0	0	0	0.169	0	0	0.369	0.453
LY96	TNF	9606.ENSP00000284818	9606.ENSP00000398698	0	0	0	0	0.152	0	0	0.678	0.716
MERTK	TNF	9606.ENSP00000295408	9606.ENSP00000398698	0	0	0	0	0.055	0.075	0	0.478	0.503
MERTK	SIGLEC1	9606.ENSP00000295408	9606.ENSP00000341141	0	0	0	0	0.085	0.102	0	0.451	0.510
MERTK	TREM2	9606.ENSP00000295408	9606.ENSP00000362205	0	0	0	0	0.088	0	0	0.593	0.613
NEFL	GFAP	9606.ENSP00000482169	9606.ENSP00000253408	0	0	0	0.867	0.191	0.635	0	0.148	0.726
NEFL	TREM2	9606.ENSP00000482169	9606.ENSP00000362205	0	0	0	0	0.103	0	0	0.507	0.538
NEFL	TNF	9606.ENSP00000482169	9606.ENSP00000398698	0	0	0	0	0	0.126	0	0.399	0.452
PDGFRA	TNFRSF1A	9606.ENSP00000257290	9606.ENSP00000162749	0	0	0	0	0.049	0	0	0.479	0.483
PDGFRA	GFAP	9606.ENSP00000257290	9606.ENSP00000253408	0	0	0	0	0.056	0.046	0	0.721	0.727
PDGFRA	FABP4	9606.ENSP00000257290	9606.ENSP00000256104	0	0	0	0	0.076	0	0	0.396	0.418
PDGFRA	TNF	9606.ENSP00000257290	9606.ENSP00000398698	0	0	0	0	0.056	0	0	0.423	0.432
PDGFRA	FAS	9606.ENSP00000257290	9606.ENSP00000498466	0	0	0	0	0.068	0	0	0.451	0.466
PDGFRA	CD274	9606.ENSP00000257290	9606.ENSP00000370989	0	0	0	0	0.048	0	0	0.480	0.483
PIGR	FCAR	9606.ENSP00000348888	9606.ENSP00000347714	0	0	0	0	0.048	0	0	0.905	0.905
PIGR	TNF	9606.ENSP00000348888	9606.ENSP00000398698	0	0	0	0	0.048	0	0	0.418	0.422
PLA2G10	TNF	9606.ENSP00000393847	9606.ENSP00000398698	0	0	0	0	0	0	0	0.472	0.472
PVR	HAVCR2	9606.ENSP00000402060	9606.ENSP00000312002	0	0	0	0	0	0	0	0.882	0.882
PVR	CD274	9606.ENSP00000402060	9606.ENSP00000370989	0	0	0	0	0.056	0	0	0.624	0.630
PVR	LGALS9	9606.ENSP00000402060	9606.ENSP00000378856	0	0	0	0	0	0.191	0	0.605	0.667
PVR	ITGB2	9606.ENSP00000402060	9606.ENSP00000380948	0	0	0	0	0	0	0	0.455	0.455
PVR	TNF	9606.ENSP00000402060	9606.ENSP00000398698	0	0	0	0	0	0	0	0.418	0.418
SIGLEC1	CD74	9606.ENSP00000341141	9606.ENSP00000009530	0	0	0	0	0.150	0.055	0	0.325	0.411
SIGLEC1	MERTK	9606.ENSP00000341141	9606.ENSP00000295408	0	0	0	0	0.085	0.102	0	0.451	0.510
SIGLEC1	HAVCR2	9606.ENSP00000341141	9606.ENSP00000312002	0	0	0	0	0.090	0.126	0	0.306	0.400
SIGLEC1	ITGB2	9606.ENSP00000341141	9606.ENSP00000380948	0	0	0	0	0.199	0	0	0.281	0.400
SIGLEC1	LGALS9	9606.ENSP00000341141	9606.ENSP00000378856	0	0	0	0	0.290	0.048	0	0.222	0.428
SIGLEC1	TREM2	9606.ENSP00000341141	9606.ENSP00000362205	0	0	0	0	0.197	0	0	0.336	0.444
SIGLEC1	CD274	9606.ENSP00000341141	9606.ENSP00000370989	0	0	0	0	0.093	0.060	0	0.418	0.460
SIGLEC1	CCL3	9606.ENSP00000341141	9606.ENSP00000477908	0	0	0	0	0.177	0.096	0	0.370	0.490
SIGLEC1	TNF	9606.ENSP00000341141	9606.ENSP00000398698	0	0	0	0	0.141	0	0	0.476	0.530
SMPD1	TNFRSF1A	9606.ENSP00000340409	9606.ENSP00000162749	0	0	0	0	0.047	0.191	0	0.301	0.414
SMPD1	FAS	9606.ENSP00000340409	9606.ENSP00000498466	0	0	0	0	0	0	0	0.436	0.436
SMPD1	TNF	9606.ENSP00000340409	9606.ENSP00000398698	0	0	0	0	0	0	0	0.455	0.455
STC1	TNF	9606.ENSP00000290271	9606.ENSP00000398698	0	0	0	0	0	0	0	0.555	0.555
TIMP1	TNFRSF1A	9606.ENSP00000218388	9606.ENSP00000162749	0	0	0	0	0.200	0	0.750	0.416	0.873
TIMP1	IL1RN	9606.ENSP00000218388	9606.ENSP00000259206	0	0	0	0	0.107	0	0	0.397	0.439
TIMP1	CXCL16	9606.ENSP00000218388	9606.ENSP00000293778	0	0	0	0	0.125	0	0	0.417	0.468
TIMP1	TNFRSF1B	9606.ENSP00000218388	9606.ENSP00000365435	0	0	0	0	0.159	0	0	0.395	0.470
TIMP1	CCL3	9606.ENSP00000218388	9606.ENSP00000477908	0	0	0	0	0.071	0	0	0.541	0.555
TIMP1	KRT18	9606.ENSP00000218388	9606.ENSP00000373489	0	0	0	0	0.060	0	0	0.564	0.572
TIMP1	ITGB2	9606.ENSP00000218388	9606.ENSP00000380948	0	0	0	0	0.131	0	0	0.566	0.607
TIMP1	FURIN	9606.ENSP00000218388	9606.ENSP00000483552	0	0	0	0	0.087	0	0	0.627	0.645
TIMP1	TNF	9606.ENSP00000218388	9606.ENSP00000398698	0	0	0	0	0.044	0	0	0.726	0.727
TNF	CD74	9606.ENSP00000398698	9606.ENSP00000009530	0	0	0	0	0.165	0	0	0.480	0.547
TNF	TNFRSF1A	9606.ENSP00000398698	9606.ENSP00000162749	0	0	0	0	0.044	0.999	0.900	0.999	0.999
TNF	TIMP1	9606.ENSP00000398698	9606.ENSP00000218388	0	0	0	0	0.044	0	0	0.726	0.727
TNF	GFAP	9606.ENSP00000398698	9606.ENSP00000253408	0	0	0	0	0.086	0.091	0	0.674	0.705
TNF	FABP4	9606.ENSP00000398698	9606.ENSP00000256104	0	0	0	0	0.060	0	0	0.507	0.517
TNF	PDGFRA	9606.ENSP00000398698	9606.ENSP00000257290	0	0	0	0	0.056	0	0	0.423	0.432
TNF	IL1RN	9606.ENSP00000398698	9606.ENSP00000259206	0	0	0	0	0.204	0	0	0.813	0.844
TNF	IGFBP4	9606.ENSP00000398698	9606.ENSP00000269593	0	0	0	0	0	0	0	0.570	0.570
TNF	TNFRSF10B	9606.ENSP00000398698	9606.ENSP00000276431	0	0	0	0	0.047	0	0	0.997	0.997
TNF	LY96	9606.ENSP00000398698	9606.ENSP00000284818	0	0	0	0	0.152	0	0	0.678	0.716
TNF	IL10RB	9606.ENSP00000398698	9606.ENSP00000290200	0	0	0	0	0.114	0	0	0.478	0.518
TNF	STC1	9606.ENSP00000398698	9606.ENSP00000290271	0	0	0	0	0	0	0	0.555	0.555
TNF	CXCL16	9606.ENSP00000398698	9606.ENSP00000293778	0	0	0	0	0.123	0	0	0.584	0.620
TNF	TNFSF12	9606.ENSP00000398698	9606.ENSP00000293825	0	0	0	0	0.104	0	0.500	0.846	0.925
TNF	MERTK	9606.ENSP00000398698	9606.ENSP00000295408	0	0	0	0	0.055	0.075	0	0.478	0.503
TNF	HAVCR2	9606.ENSP00000398698	9606.ENSP00000312002	0	0	0	0	0.090	0	0	0.767	0.779
TNF	GHRL	9606.ENSP00000398698	9606.ENSP00000335074	0	0	0	0	0.064	0	0	0.596	0.605
TNF	SMPD1	9606.ENSP00000398698	9606.ENSP00000340409	0	0	0	0	0	0	0	0.455	0.455
TNF	SIGLEC1	9606.ENSP00000398698	9606.ENSP00000341141	0	0	0	0	0.141	0	0	0.476	0.530
TNF	TNFSF13	9606.ENSP00000398698	9606.ENSP00000343505	0	0	0	0	0.107	0	0	0.596	0.623
TNF	FCAR	9606.ENSP00000398698	9606.ENSP00000347714	0	0	0	0	0.132	0	0	0.367	0.427
TNF	PIGR	9606.ENSP00000398698	9606.ENSP00000348888	0	0	0	0	0.048	0	0	0.418	0.422
TNF	TNFRSF6B	9606.ENSP00000398698	9606.ENSP00000359013	0	0	0	0	0.099	0	0	0.678	0.697
TNF	TREM2	9606.ENSP00000398698	9606.ENSP00000362205	0	0	0	0	0.062	0	0	0.581	0.590
TNF	TNFRSF1B	9606.ENSP00000398698	9606.ENSP00000365435	0	0	0	0	0.191	0.999	0.900	0.998	0.999
TNF	CD83	9606.ENSP00000398698	9606.ENSP00000368450	0	0	0	0	0.459	0	0	0.864	0.923
TNF	CD274	9606.ENSP00000398698	9606.ENSP00000370989	0	0	0	0	0.162	0	0	0.779	0.807
TNF	CLEC6A	9606.ENSP00000398698	9606.ENSP00000371505	0	0	0	0	0.143	0	0	0.479	0.534
TNF	KRT18	9606.ENSP00000398698	9606.ENSP00000373489	0	0	0	0	0	0.142	0	0.420	0.481
TNF	LGALS9	9606.ENSP00000398698	9606.ENSP00000378856	0	0	0	0	0.151	0	0	0.521	0.577
TNF	ITGB2	9606.ENSP00000398698	9606.ENSP00000380948	0	0	0	0	0.177	0	0	0.682	0.727
TNF	IL18R1	9606.ENSP00000398698	9606.ENSP00000387211	0	0	0	0	0.106	0	0	0.480	0.515
TNF	PLA2G10	9606.ENSP00000398698	9606.ENSP00000393847	0	0	0	0	0	0	0	0.472	0.472
TNF	PVR	9606.ENSP00000398698	9606.ENSP00000402060	0	0	0	0	0	0	0	0.418	0.418
TNF	NEFL	9606.ENSP00000398698	9606.ENSP00000482169	0	0	0	0	0	0.126	0	0.399	0.452
TNF	ADM	9606.ENSP00000398698	9606.ENSP00000436607	0	0	0	0	0.049	0	0	0.448	0.452
