#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
hsa05150	Staphylococcus aureus infection	3	86	1.19	0.0181	9606.ENSP00000347714,9606.ENSP00000373489,9606.ENSP00000380948	FCAR,KRT18,ITGB2
hsa05170	Human immunodeficiency virus 1 infection	4	203	0.95	0.0193	9606.ENSP00000162749,9606.ENSP00000365435,9606.ENSP00000398698,9606.ENSP00000498466	TNFRSF1A,TNFRSF1B,TNF,FAS
hsa05132	Salmonella infection	4	209	0.93	0.0204	9606.ENSP00000162749,9606.ENSP00000276431,9606.ENSP00000284818,9606.ENSP00000398698	TNFRSF1A,TNFRSF10B,LY96,TNF
hsa04620	Toll-like receptor signaling pathway	3	100	1.13	0.0239	9606.ENSP00000284818,9606.ENSP00000398698,9606.ENSP00000477908	LY96,TNF,CCL3
hsa04071	Sphingolipid signaling pathway	3	116	1.06	0.0345	9606.ENSP00000162749,9606.ENSP00000340409,9606.ENSP00000398698	TNFRSF1A,SMPD1,TNF
hsa05330	Allograft rejection	2	34	1.42	0.0408	9606.ENSP00000398698,9606.ENSP00000498466	TNF,FAS
hsa05143	African trypanosomiasis	2	36	1.4	0.0436	9606.ENSP00000398698,9606.ENSP00000498466	TNF,FAS
hsa05332	Graft-versus-host disease	2	36	1.4	0.0436	9606.ENSP00000398698,9606.ENSP00000498466	TNF,FAS
hsa04940	Type I diabetes mellitus	2	38	1.37	0.0447	9606.ENSP00000398698,9606.ENSP00000498466	TNF,FAS
hsa04010	MAPK signaling pathway	4	286	0.8	0.0468	9606.ENSP00000162749,9606.ENSP00000257290,9606.ENSP00000398698,9606.ENSP00000498466	TNFRSF1A,PDGFRA,TNF,FAS
